1/5 01:08:00.511  Client Initialize.
1/5 01:15:21.051  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.051  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.051  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.096  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.096  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.096  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.209  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.209  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.209  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.240  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.240  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.240  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.255  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.255  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.255  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.315  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.315  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.315  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.376  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.376  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.376  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.376  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.395  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.395  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.395  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.411  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.411  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.411  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.441  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.441  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.441  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.472  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.472  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.472  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.487  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.487  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.487  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.518  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.518  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.518  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.599  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.599  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.599  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.615  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.615  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.615  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.630  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.630  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.630  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.646  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.646  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.715  Client Object Manager Destroyed
1/5 01:15:21.733  Client Object Manager Initialized: 2222
1/5 01:15:21.733  Client : Load Map Begin : 2222
1/5 01:15:21.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.833  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.237  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.440  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.540  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.742  Loading Screen : Loading : Files Read 5916 : Bytes Read 423671371 : Elapsed MS 2099 : MBytes Per Sec 192.494
1/5 01:15:22.742  Loading Screen : World Loaded 15%
1/5 01:15:22.742  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:22.945  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.046  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.146  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.348  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.551  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:23.954  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.055  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.358  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.459  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.662  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.762  Loading Screen : Loading : Files Read 2364 : Bytes Read 276196221 : Elapsed MS 2020 : MBytes Per Sec 130.397
1/5 01:15:24.762  Loading Screen : World Loaded 31%
1/5 01:15:24.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:24.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.369  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.570  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.671  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.772  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.874  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:25.975  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.177  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.277  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.379  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.681  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.782  Loading Screen : Loading : Files Read 3784 : Bytes Read 363876671 : Elapsed MS 2020 : MBytes Per Sec 171.792
1/5 01:15:26.782  Loading Screen : World Loaded 69%
1/5 01:15:26.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.883  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:26.984  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.388  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.489  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.692  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.893  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:27.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.171  Client : Load Map End
1/5 01:15:28.171  Start waiting for active player
1/5 01:15:28.171  New World Handler : Send World Port Response
1/5 01:15:28.201  Waiting for active player: 30 ms
1/5 01:15:28.201  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.239  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.332  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.442  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.442  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.442  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.473  Stop waiting for active player
1/5 01:15:28.524  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:28.524  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:33.017  Active Player Created
1/5 01:15:33.017  Loading Screen Disable (0)
1/5 01:15:33.017  Loading Screen : Loading : Files Read 1783 : Bytes Read 421714287 : Elapsed MS 1697 : MBytes Per Sec 236.994
1/5 01:15:33.017  Loading Screen : World Loaded 100%
1/5 01:15:33.017  Spellbook : Make Models Local Begin : 148
1/5 01:15:33.017  Spellbook : Make Models Local End
1/5 01:19:43.277  Client Object Manager Destroyed
1/5 01:19:45.912  Nameplate Shutting Down
1/5 01:19:46.844  Loading Screen Disable (-1)
