2/4 22:13:39.869  Client Initialize.
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.398  Active Player Created
2/4 22:15:11.398  Loading Screen Disable (0)
2/4 22:15:11.428  Loading Screen : Loading : Files Read 3106 : Bytes Read 41552967 : Elapsed MS 15620 : MBytes Per Sec 2.537
2/4 22:15:11.428  Loading Screen : XML Loaded 100%
2/4 22:15:11.428  Loading Screen : World Loaded 100%
2/4 22:15:11.428  Loading Screen : Spell Loaded 100%
2/4 22:15:11.428  Spellbook : Make Models Local Begin : 148
2/4 22:15:11.429  Spellbook : Make Models Local End
2/4 22:29:14.913  Loading Screen Enable (1) : 1642 - 1
2/4 22:29:16.142  Client Object Manager Destroyed
2/4 22:29:16.168  Client Object Manager Initialized: 1642
2/4 22:29:16.168  Client : Load Map Begin : 1642
2/4 22:29:17.007  Loading Screen : Loading : Files Read 39810 : Bytes Read 2465614824 : Elapsed MS 2095 : MBytes Per Sec 1122.384
2/4 22:29:17.007  Loading Screen : World Loaded 14%
2/4 22:29:19.053  Loading Screen : Loading : Files Read 2716 : Bytes Read 230559636 : Elapsed MS 2045 : MBytes Per Sec 107.520
2/4 22:29:19.053  Loading Screen : World Loaded 64%
2/4 22:29:21.115  Loading Screen : Loading : Files Read 2510 : Bytes Read 230837370 : Elapsed MS 2062 : MBytes Per Sec 106.762
2/4 22:29:21.115  Loading Screen : World Loaded 68%
2/4 22:29:22.536  Client : Load Map End
2/4 22:29:22.536  Start waiting for active player
2/4 22:29:22.536  New World Handler : Send World Port Response
2/4 22:29:22.587  Waiting for active player: 51 ms
2/4 22:29:22.778  Stop waiting for active player
2/4 22:29:27.819  Active Player Created
2/4 22:29:27.819  Loading Screen Disable (0)
2/4 22:29:27.820  Loading Screen : Loading : Files Read 3433 : Bytes Read 218504649 : Elapsed MS 1662 : MBytes Per Sec 125.380
2/4 22:29:27.820  Loading Screen : World Loaded 100%
2/4 22:29:27.820  Spellbook : Make Models Local Begin : 148
2/4 22:29:27.820  Spellbook : Make Models Local End
2/4 22:31:32.190  Loading Screen Enable Custom (1) : 1643
2/4 22:31:33.481  Client Object Manager Destroyed
2/4 22:31:33.500  Client Object Manager Initialized: 1643
2/4 22:31:33.500  Client : Load Map Begin : 1643
2/4 22:31:34.230  Loading Screen : Loading : Files Read 9717 : Bytes Read 1151653192 : Elapsed MS 2040 : MBytes Per Sec 538.383
2/4 22:31:34.230  Loading Screen : World Loaded 26%
2/4 22:31:36.100  Client : Load Map End
2/4 22:31:36.100  Start waiting for active player
2/4 22:31:36.100  New World Handler : Send World Port Response
2/4 22:31:36.100  Waiting for active player: 15 ms
2/4 22:31:36.326  Stop waiting for active player
2/4 22:31:36.387  Loading Screen : Loading : Files Read 2558 : Bytes Read 251876189 : Elapsed MS 2157 : MBytes Per Sec 111.362
2/4 22:31:36.387  Loading Screen : World Loaded 100%
2/4 22:31:39.184  Active Player Created
2/4 22:31:39.184  Loading Screen Disable (0)
2/4 22:31:39.184  Loading Screen : Streaming 0
2/4 22:31:39.184  Loading Screen : World Loaded 100%
2/4 22:31:39.184  Spellbook : Make Models Local Begin : 148
2/4 22:31:39.184  Spellbook : Make Models Local End
2/4 22:36:10.492  Loading Screen Enable (1) : 1153 - 1
2/4 22:36:12.162  Client Object Manager Destroyed
2/4 22:36:12.171  Client Object Manager Initialized: 1153
2/4 22:36:12.171  Client : Load Map Begin : 1153
2/4 22:36:12.579  Loading Screen : Loading : Files Read 5676 : Bytes Read 511601826 : Elapsed MS 2087 : MBytes Per Sec 233.781
2/4 22:36:12.579  Loading Screen : World Loaded 10%
2/4 22:36:14.599  Loading Screen : Loading : Files Read 1370 : Bytes Read 211722694 : Elapsed MS 2020 : MBytes Per Sec 99.958
2/4 22:36:14.599  Loading Screen : World Loaded 38%
2/4 22:36:16.634  Loading Screen : Loading : Files Read 1898 : Bytes Read 282057044 : Elapsed MS 2034 : MBytes Per Sec 132.247
2/4 22:36:16.634  Loading Screen : World Loaded 60%
2/4 22:36:18.666  Loading Screen : Loading : Files Read 2054 : Bytes Read 241672428 : Elapsed MS 2033 : MBytes Per Sec 113.368
2/4 22:36:18.666  Loading Screen : World Loaded 60%
2/4 22:36:19.254  Client : Load Map End
2/4 22:36:19.254  Start waiting for active player
2/4 22:36:19.254  New World Handler : Send World Port Response
2/4 22:36:19.259  Waiting for active player: 4 ms
2/4 22:36:19.578  Stop waiting for active player
2/4 22:36:22.528  Active Player Created
2/4 22:36:22.528  Loading Screen Disable (0)
2/4 22:36:22.528  Loading Screen : Loading : Files Read 3195 : Bytes Read 241821120 : Elapsed MS 900 : MBytes Per Sec 256.243
