1/27 14:34:55.833  Client Initialize.
1/27 15:15:36.576  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.594  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.594  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.607  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.607  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.607  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.626  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.626  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.761  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.761  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.761  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.780  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.780  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.795  Client Object Manager Destroyed
1/27 15:15:36.810  Client Object Manager Initialized: 1718
1/27 15:15:36.810  Client : Load Map Begin : 1718
1/27 15:15:36.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.911  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.013  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.115  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.520  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.621  Loading Screen : Loading : Files Read 6628 : Bytes Read 701169123 : Elapsed MS 2102 : MBytes Per Sec 318.119
1/27 15:15:37.621  Loading Screen : World Loaded 58%
1/27 15:15:37.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:37.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.146  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.251  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.355  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.565  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.771  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.875  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:38.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.086  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.192  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.410  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.514  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.529  Client : Load Map End
1/27 15:15:39.529  Start waiting for active player
1/27 15:15:39.529  New World Handler : Send World Port Response
1/27 15:15:39.542  Waiting for active player: 14 ms
1/27 15:15:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.595  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.595  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.696  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.703  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.703  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.703  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.731  Stop waiting for active player
1/27 15:15:39.801  Loading Screen : Loading : Files Read 3085 : Bytes Read 217926307 : Elapsed MS 2181 : MBytes Per Sec 95.291
1/27 15:15:39.801  Loading Screen : World Loaded 100%
1/27 15:15:39.801  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:39.801  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:44.432  Active Player Created
1/27 15:15:44.432  Loading Screen Disable (0)
1/27 15:15:44.433  Loading Screen : Streaming 0
1/27 15:15:44.433  Loading Screen : World Loaded 100%
1/27 15:15:44.433  Spellbook : Make Models Local Begin : 148
1/27 15:15:44.433  Spellbook : Make Models Local End
1/27 15:52:30.014  Loading Screen Enable (1) : 1642 - 1
1/27 15:52:31.195  Client Object Manager Destroyed
1/27 15:52:31.221  Client Object Manager Initialized: 1642
1/27 15:52:31.221  Client : Load Map Begin : 1642
1/27 15:52:32.054  Loading Screen : Loading : Files Read 22535 : Bytes Read 2799007388 : Elapsed MS 2041 : MBytes Per Sec 1307.860
1/27 15:52:32.054  Loading Screen : World Loaded 20%
1/27 15:52:34.141  Loading Screen : Loading : Files Read 4883 : Bytes Read 408922221 : Elapsed MS 2088 : MBytes Per Sec 186.771
1/27 15:52:34.141  Loading Screen : World Loaded 68%
1/27 15:52:35.052  Client : Load Map End
1/27 15:52:35.052  Start waiting for active player
1/27 15:52:35.052  New World Handler : Send World Port Response
1/27 15:52:35.083  Waiting for active player: 31 ms
1/27 15:52:35.333  Stop waiting for active player
1/27 15:52:40.381  Active Player Created
1/27 15:52:40.381  Loading Screen Disable (0)
1/27 15:52:40.381  Loading Screen : Loading : Files Read 1557 : Bytes Read 230981813 : Elapsed MS 1191 : MBytes Per Sec 184.955
1/27 15:52:40.381  Loading Screen : World Loaded 100%
1/27 15:52:40.381  Spellbook : Make Models Local Begin : 148
1/27 15:52:40.381  Spellbook : Make Models Local End
1/27 16:03:45.293  Loading Screen Enable (1) : 1 - 1
1/27 16:03:46.581  Client Object Manager Destroyed
1/27 16:03:46.595  Client Object Manager Initialized: 1
1/27 16:03:46.595  Client : Load Map Begin : 1
1/27 16:03:47.397  Loading Screen : Loading : Files Read 5200 : Bytes Read 588081302 : Elapsed MS 2104 : MBytes Per Sec 266.558
1/27 16:03:47.397  Loading Screen : World Loaded 14%
1/27 16:03:49.418  Loading Screen : Loading : Files Read 1576 : Bytes Read 193150041 : Elapsed MS 2020 : MBytes Per Sec 91.189
1/27 16:03:49.418  Loading Screen : World Loaded 54%
1/27 16:03:51.450  Loading Screen : Loading : Files Read 3389 : Bytes Read 193565410 : Elapsed MS 2032 : MBytes Per Sec 90.846
1/27 16:03:51.450  Loading Screen : World Loaded 61%
1/27 16:03:52.172  Client : Load Map End
1/27 16:03:52.172  Start waiting for active player
1/27 16:03:52.172  New World Handler : Send World Port Response
1/27 16:03:52.188  Waiting for active player: 16 ms
1/27 16:03:52.515  Stop waiting for active player
1/27 16:03:57.207  Active Player Created
1/27 16:03:57.207  Loading Screen Disable (0)
1/27 16:03:57.207  Loading Screen : Loading : Files Read 3229 : Bytes Read 138444931 : Elapsed MS 1050 : MBytes Per Sec 125.744
1/27 16:03:57.207  Loading Screen : World Loaded 100%
1/27 16:03:57.207  Spellbook : Make Models Local Begin : 148
1/27 16:03:57.207  Spellbook : Make Models Local End
1/27 16:23:26.187  Loading Screen Enable (1) : 571 - 1
1/27 16:23:27.378  Client Object Manager Destroyed
1/27 16:23:27.394  Client Object Manager Initialized: 571
1/27 16:23:27.394  Client : Load Map Begin : 571
1/27 16:23:28.300  Loading Screen : Loading : Files Read 13793 : Bytes Read 1220167277 : Elapsed MS 2115 : MBytes Per Sec 550.185
1/27 16:23:28.300  Loading Screen : World Loaded 17%
1/27 16:23:30.323  Loading Screen : Loading : Files Read 1503 : Bytes Read 222992128 : Elapsed MS 2023 : MBytes Per Sec 105.122
1/27 16:23:30.323  Loading Screen : World Loaded 55%
1/27 16:23:32.371  Loading Screen : Loading : Files Read 2171 : Bytes Read 265527004 : Elapsed MS 2048 : MBytes Per Sec 123.646
1/27 16:23:32.371  Loading Screen : World Loaded 61%
1/27 16:23:33.720  Client : Load Map End
1/27 16:23:33.720  Start waiting for active player
1/27 16:23:33.720  New World Handler : Send World Port Response
1/27 16:23:33.740  Waiting for active player: 20 ms
1/27 16:23:34.033  Stop waiting for active player
1/27 16:23:37.927  Active Player Created
1/27 16:23:37.927  Loading Screen Disable (0)
1/27 16:23:37.927  Loading Screen : Loading : Files Read 4687 : Bytes Read 201295206 : Elapsed MS 1660 : MBytes Per Sec 115.645
1/27 16:23:37.927  Loading Screen : World Loaded 100%
1/27 16:23:37.927  Spellbook : Make Models Local Begin : 148
1/27 16:23:37.927  Spellbook : Make Models Local End
1/27 16:30:09.051  Loading Screen Enable (1) : 571 - 0
1/27 16:30:13.395  Nameplate Shutting Down
1/27 16:30:14.604  Succesfully Registered Nameplate
1/27 16:30:14.604  Loading Screen : Loading : Files Read 7380 : Bytes Read 535948811 : Elapsed MS 5559 : MBytes Per Sec 91.945
1/27 16:30:14.604  Loading Screen : XML Loaded 0%
1/27 16:30:16.925  Loading Screen : Loading : Files Read 242 : Bytes Read 19307344 : Elapsed MS 2316 : MBytes Per Sec 7.950
1/27 16:30:16.925  Loading Screen : XML Loaded 28%
1/27 16:30:18.985  Loading Screen : Loading : Files Read 47 : Bytes Read 2582228 : Elapsed MS 2060 : MBytes Per Sec 1.195
1/27 16:30:18.985  Loading Screen : XML Loaded 42%
1/27 16:30:21.171  Loading Screen : Loading : Files Read 26 : Bytes Read 2314833 : Elapsed MS 2186 : MBytes Per Sec 1.010
1/27 16:30:21.171  Loading Screen : XML Loaded 55%
1/27 16:30:23.271  Loading Screen : Loading : Files Read 1856 : Bytes Read 1969730 : Elapsed MS 2099 : MBytes Per Sec 0.895
1/27 16:30:23.271  Loading Screen : XML Loaded 75%
1/27 16:30:48.192  Loading Screen Disable (0)
1/27 16:30:48.192  Loading Screen : Streaming 0
1/27 16:30:48.192  Loading Screen : XML Loaded 100%
1/27 16:30:48.192  Spellbook : Make Models Local Begin : 148
1/27 16:30:48.192  Spellbook : Make Models Local End
1/27 17:15:49.667  Loading Screen Enable (1) : 650 - 1
1/27 17:15:51.513  Client Object Manager Destroyed
1/27 17:15:51.534  Client Object Manager Initialized: 650
1/27 17:15:51.534  Client : Load Map Begin : 650
1/27 17:15:51.707  Loading Screen : Loading : Files Read 50630 : Bytes Read 2551635804 : Elapsed MS 2040 : MBytes Per Sec 1192.857
1/27 17:15:51.707  Loading Screen : World Loaded 100%
1/27 17:15:51.725  Client : Load Map End
1/27 17:15:51.725  Start waiting for active player
1/27 17:15:51.725  New World Handler : Send World Port Response
1/27 17:15:51.741  Waiting for active player: 18 ms
1/27 17:15:52.103  Stop waiting for active player
1/27 17:15:56.421  Active Player Created
1/27 17:15:56.421  Loading Screen Disable (0)
1/27 17:15:56.421  Loading Screen : Loading : Files Read 2430 : Bytes Read 14981024 : Elapsed MS 396 : MBytes Per Sec 36.078
1/27 17:15:56.421  Loading Screen : World Loaded 100%
1/27 17:15:56.421  Spellbook : Make Models Local Begin : 147
1/27 17:15:56.421  Spellbook : Make Models Local End
1/27 17:20:16.626  Loading Screen Enable (1) : 571 - 1
1/27 17:20:17.785  Client Object Manager Destroyed
1/27 17:20:17.785  Client Object Manager Initialized: 571
1/27 17:20:17.785  Client : Load Map Begin : 571
1/27 17:20:18.676  Loading Screen : Loading : Files Read 2574 : Bytes Read 264084019 : Elapsed MS 2051 : MBytes Per Sec 122.794
1/27 17:20:18.676  Loading Screen : World Loaded 25%
1/27 17:20:20.712  Loading Screen : Loading : Files Read 4201 : Bytes Read 384158625 : Elapsed MS 2036 : MBytes Per Sec 179.942
1/27 17:20:20.712  Loading Screen : World Loaded 69%
1/27 17:20:20.769  Client : Load Map End
1/27 17:20:20.769  Start waiting for active player
1/27 17:20:20.769  New World Handler : Send World Port Response
1/27 17:20:20.769  Waiting for active player: 3 ms
1/27 17:20:21.069  Stop waiting for active player
1/27 17:20:27.669  Active Player Created
1/27 17:20:27.669  Loading Screen Disable (0)
1/27 17:20:27.669  Loading Screen : Loading : Files Read 1115 : Bytes Read 64418801 : Elapsed MS 356 : MBytes Per Sec 172.569
1/27 17:20:27.669  Loading Screen : World Loaded 100%
1/27 17:20:27.669  Spellbook : Make Models Local Begin : 148
1/27 17:20:27.669  Spellbook : Make Models Local End
1/27 17:20:39.723  Loading Screen Enable (1) : 650 - 1
1/27 17:20:41.607  Client Object Manager Destroyed
1/27 17:20:41.620  Client Object Manager Initialized: 650
1/27 17:20:41.620  Client : Load Map Begin : 650
1/27 17:20:41.752  Loading Screen : Loading : Files Read 937 : Bytes Read 58368371 : Elapsed MS 2031 : MBytes Per Sec 27.407
1/27 17:20:41.752  Loading Screen : World Loaded 100%
1/27 17:20:41.769  Client : Load Map End
1/27 17:20:41.769  Start waiting for active player
1/27 17:20:41.769  New World Handler : Send World Port Response
1/27 17:20:41.782  Waiting for active player: 14 ms
1/27 17:20:42.152  Stop waiting for active player
1/27 17:20:48.667  Active Player Created
1/27 17:20:48.667  Loading Screen Disable (0)
1/27 17:20:48.667  Loading Screen : Loading : Files Read 314 : Bytes Read 6043603 : Elapsed MS 399 : MBytes Per Sec 14.445
1/27 17:20:48.667  Loading Screen : World Loaded 100%
1/27 17:20:48.667  Spellbook : Make Models Local Begin : 147
1/27 17:20:48.667  Spellbook : Make Models Local End
1/27 17:24:33.960  Loading Screen Enable (1) : 571 - 1
1/27 17:24:35.113  Client Object Manager Destroyed
1/27 17:24:35.113  Client Object Manager Initialized: 571
1/27 17:24:35.113  Client : Load Map Begin : 571
1/27 17:24:36.008  Loading Screen : Loading : Files Read 2290 : Bytes Read 259266898 : Elapsed MS 2048 : MBytes Per Sec 120.731
1/27 17:24:36.008  Loading Screen : World Loaded 25%
1/27 17:24:38.047  Loading Screen : Loading : Files Read 4193 : Bytes Read 383656941 : Elapsed MS 2039 : MBytes Per Sec 179.443
1/27 17:24:38.047  Loading Screen : World Loaded 69%
1/27 17:24:38.106  Client : Load Map End
1/27 17:24:38.106  Start waiting for active player
1/27 17:24:38.106  New World Handler : Send World Port Response
1/27 17:24:38.106  Waiting for active player: 3 ms
1/27 17:24:38.399  Stop waiting for active player
1/27 17:24:43.528  Active Player Created
1/27 17:24:43.528  Loading Screen Disable (0)
1/27 17:24:43.528  Loading Screen : Loading : Files Read 1111 : Bytes Read 63656129 : Elapsed MS 351 : MBytes Per Sec 172.955
