12/14 16:45:05.780  Client Initialize.
12/14 16:58:40.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.233  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.233  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.295  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.295  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.306  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.306  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.306  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.324  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.324  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.324  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.357  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.357  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.369  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.369  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.369  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.402  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.402  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.402  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.431  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.431  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.431  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.466  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.466  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.466  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.483  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.483  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.513  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.513  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.525  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.525  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.525  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.563  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.563  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.596  Client Object Manager Destroyed
12/14 16:58:40.596  Client Object Manager Initialized: 2222
12/14 16:58:40.596  Client : Load Map Begin : 2222
12/14 16:58:40.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.702  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.803  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.207  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.409  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.712  Loading Screen : Loading : Files Read 53158 : Bytes Read 1373347236 : Elapsed MS 2070 : MBytes Per Sec 632.718
12/14 16:58:41.712  Loading Screen : World Loaded 18%
12/14 16:58:41.712  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.813  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:41.914  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.015  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.318  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.520  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.722  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:42.924  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.025  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.126  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.227  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.328  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.530  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.631  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.732  Loading Screen : Loading : Files Read 2415 : Bytes Read 267870350 : Elapsed MS 2020 : MBytes Per Sec 126.466
12/14 16:58:43.732  Loading Screen : World Loaded 29%
12/14 16:58:43.732  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.833  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:43.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.035  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.136  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.237  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.540  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.641  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.742  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:44.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.146  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.348  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.550  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.752  Loading Screen : Loading : Files Read 3380 : Bytes Read 397813211 : Elapsed MS 2020 : MBytes Per Sec 187.814
12/14 16:58:45.752  Loading Screen : World Loaded 69%
12/14 16:58:45.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.853  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.913  Client : Load Map End
12/14 16:58:45.913  Start waiting for active player
12/14 16:58:45.913  New World Handler : Send World Port Response
12/14 16:58:45.920  Waiting for active player: 7 ms
12/14 16:58:45.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:45.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.060  Stop waiting for active player
12/14 16:58:46.093  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.093  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:46.730  Active Player Created
12/14 16:58:46.730  Loading Screen Disable (0)
12/14 16:58:46.730  Loading Screen : Loading : Files Read 977 : Bytes Read 154001458 : Elapsed MS 314 : MBytes Per Sec 467.730
12/14 16:58:46.730  Loading Screen : World Loaded 100%
12/14 16:58:46.730  Spellbook : Make Models Local Begin : 119
12/14 16:58:46.730  Spellbook : Make Models Local End
12/14 17:01:56.150  Movement : World Preload may be needed
12/14 17:03:04.699  Movement : World Preload may be needed
12/14 17:04:55.105  Loading Screen Enable (1) : 0 - 1
12/14 17:04:56.455  Client Object Manager Destroyed
12/14 17:04:56.455  Client Object Manager Initialized: 0
12/14 17:04:56.455  Client : Load Map Begin : 0
12/14 17:04:57.168  Loading Screen : Streaming : Files Read 89 : Bytes Read 46358096 : Elapsed MS 2064 : MBytes Per Sec 21.420
12/14 17:04:57.168  Loading Screen : Loading : Files Read 11335 : Bytes Read 1265480987 : Elapsed MS 2064 : MBytes Per Sec 584.717
12/14 17:04:57.168  Loading Screen : World Loaded 25%
12/14 17:04:59.209  Loading Screen : Loading : Files Read 2965 : Bytes Read 217963013 : Elapsed MS 2040 : MBytes Per Sec 101.895
12/14 17:04:59.209  Loading Screen : World Loaded 61%
12/14 17:05:00.116  Client : Load Map End
12/14 17:05:00.116  Start waiting for active player
12/14 17:05:00.116  New World Handler : Send World Port Response
12/14 17:05:00.121  Waiting for active player: 4 ms
12/14 17:05:00.314  Stop waiting for active player
12/14 17:05:01.142  Active Player Created
12/14 17:05:01.142  Loading Screen Disable (0)
12/14 17:05:01.142  Loading Screen : Loading : Files Read 3169 : Bytes Read 172745143 : Elapsed MS 1092 : MBytes Per Sec 150.863
12/14 17:05:01.142  Loading Screen : World Loaded 100%
12/14 17:05:01.142  Spellbook : Make Models Local Begin : 120
12/14 17:05:01.142  Spellbook : Make Models Local End
12/14 17:09:52.645  Client Object Manager Destroyed
12/14 17:09:54.631  Nameplate Shutting Down
12/14 17:09:56.395  Loading Screen Disable (-1)
12/14 17:10:21.635  Initial Hotfixes: Received
12/14 17:10:21.635  Initial Hotfixes: Fake Connect
12/14 17:10:21.635  Initial Hotfixes: Requested
12/14 17:10:23.459  Initial Hotfixes: Applied
12/14 17:10:26.585  Loading Screen Enable (1) : 1 - 1
12/14 17:10:26.633  Client Object Manager Initialized: 1
12/14 17:10:27.270  Succesfully Registered Nameplate
12/14 17:10:28.625  Loading Screen : Loading : Files Read 16039 : Bytes Read 1366577355 : Elapsed MS 2040 : MBytes Per Sec 638.858
12/14 17:10:28.625  Loading Screen : XML Loaded 27%
12/14 17:10:30.633  Loading Screen : Loading : Files Read 16 : Bytes Read 282094 : Elapsed MS 2008 : MBytes Per Sec 0.134
12/14 17:10:30.633  Loading Screen : XML Loaded 37%
12/14 17:10:32.656  Loading Screen : Loading : Files Read 54 : Bytes Read 4747555 : Elapsed MS 2023 : MBytes Per Sec 2.238
12/14 17:10:32.656  Loading Screen : XML Loaded 48%
12/14 17:10:34.754  Loading Screen : Loading : Files Read 13 : Bytes Read 63652 : Elapsed MS 2098 : MBytes Per Sec 0.029
12/14 17:10:34.754  Loading Screen : XML Loaded 59%
12/14 17:10:36.849  Loading Screen : Loading : Files Read 1957 : Bytes Read 2007585 : Elapsed MS 2095 : MBytes Per Sec 0.914
12/14 17:10:36.849  Loading Screen : XML Loaded 77%
12/14 17:10:43.766  Client : Load Map Begin : 1
12/14 17:10:43.766  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 6917 : MBytes Per Sec 0.247
12/14 17:10:43.766  Loading Screen : XML Loaded 100%
12/14 17:10:45.682  Client : Load Map End
12/14 17:10:45.682  Start waiting for active player
12/14 17:10:45.682  Character Login SEND
12/14 17:10:49.144  Stop waiting for active player
12/14 17:10:49.162  Loading Screen : Loading : Files Read 6391 : Bytes Read 388154629 : Elapsed MS 5396 : MBytes Per Sec 68.601
12/14 17:10:49.162  Loading Screen : XML Loaded 100%
12/14 17:10:49.162  Loading Screen : World Loaded 100%
12/14 17:10:49.162  Loading Screen : Spell Loaded 0%
12/14 17:11:08.596  Active Player Created
12/14 17:11:08.596  Loading Screen Disable (0)
12/14 17:11:08.596  Loading Screen : Loading : Files Read 1388 : Bytes Read 61895091 : Elapsed MS 19427 : MBytes Per Sec 3.038
12/14 17:11:08.596  Loading Screen : XML Loaded 100%
12/14 17:11:08.596  Loading Screen : World Loaded 100%
12/14 17:11:08.596  Loading Screen : Spell Loaded 100%
12/14 17:11:08.596  Spellbook : Make Models Local Begin : 178
12/14 17:11:08.596  Spellbook : Make Models Local End
12/14 17:16:13.292  Client Object Manager Destroyed
12/14 17:16:15.449  Nameplate Shutting Down
12/14 17:16:17.225  Loading Screen Disable (-1)
