11/27 14:16:29.379  Client Initialize.
11/27 15:49:58.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.451  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.451  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.451  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.451  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.468  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.468  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.468  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.514  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.514  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.514  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.514  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.544  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.544  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.544  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.544  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.578  Client Object Manager Destroyed
11/27 15:49:58.597  Client Object Manager Initialized: 2368
11/27 15:49:58.597  Client : Load Map Begin : 2368
11/27 15:49:58.597  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.747  Client : Load Map End
11/27 15:49:58.747  Start waiting for active player
11/27 15:49:58.747  New World Handler : Send World Port Response
11/27 15:49:58.747  Waiting for active player: 4 ms
11/27 15:49:58.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.787  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.842  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.964  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.968  Stop waiting for active player
11/27 15:49:59.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:59.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:50:06.568  Active Player Created
11/27 15:50:06.568  Loading Screen Disable (0)
11/27 15:50:06.568  Loading Screen : Loading : Files Read 1003 : Bytes Read 92132933 : Elapsed MS 1363 : MBytes Per Sec 64.464
11/27 15:50:06.568  Loading Screen : World Loaded 100%
11/27 15:50:06.568  Spellbook : Make Models Local Begin : 147
11/27 15:50:06.568  Spellbook : Make Models Local End
11/27 15:53:25.591  Loading Screen Enable (1) : 2222 - 1
11/27 15:53:25.657  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.701  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.701  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.701  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.701  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.701  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.889  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.889  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.889  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.889  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.998  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.998  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:53:25.998  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
